DORN1442	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1442_CleanContigs.fasta
DORN1447	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1447_CleanContigs.fasta
DORN1462	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1462_CleanContigs.fasta
DORN1465	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1465_CleanContigs.fasta
DORN1473	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1473_CleanContigs.fasta
DORN147	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN147_CleanContigs.fasta
DORN1483	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1483_CleanContigs.fasta
DORN1490	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1490_CleanContigs.fasta
DORN1499	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1499_CleanContigs.fasta
DORN1509	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1509_CleanContigs.fasta
DORN1531	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1531_CleanContigs.fasta
DORN1562	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1562_CleanContigs.fasta
DORN1567	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1567_CleanContigs.fasta
DORN1572	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1572_CleanContigs.fasta
DORN1593	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1593_CleanContigs.fasta
DORN1623	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1623_CleanContigs.fasta
DORN1628	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1628_CleanContigs.fasta
DORN1643	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1643_CleanContigs.fasta
DORN1644	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1644_CleanContigs.fasta
DORN1645	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1645_CleanContigs.fasta
DORN1657	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1657_CleanContigs.fasta
DORN1661	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1661_CleanContigs.fasta
DORN1663	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1663_CleanContigs.fasta
DORN1679	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1679_CleanContigs.fasta
DORN1686	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1686_CleanContigs.fasta
DORN1691	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1691_CleanContigs.fasta
DORN1695	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1695_CleanContigs.fasta
DORN1696	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1696_CleanContigs.fasta
DORN1702	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1702_CleanContigs.fasta
DORN1729	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1729_CleanContigs.fasta
DORN1732	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1732_CleanContigs.fasta
DORN1743	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1743_CleanContigs.fasta
DORN1747	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1747_CleanContigs.fasta
DORN1761	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1761_CleanContigs.fasta
DORN1765	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1765_CleanContigs.fasta
DORN1776	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1776_CleanContigs.fasta
DORN1779	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1779_CleanContigs.fasta
DORN1808	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1808_CleanContigs.fasta
DORN1818	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1818_CleanContigs.fasta
DORN1819	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1819_CleanContigs.fasta
DORN1829	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1829_CleanContigs.fasta
DORN1834	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1834_CleanContigs.fasta
DORN1844	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1844_CleanContigs.fasta
DORN1849	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1849_CleanContigs.fasta
DORN1858	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1858_CleanContigs.fasta
DORN1863	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1863_CleanContigs.fasta
DORN1869	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1869_CleanContigs.fasta
DORN1885	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1885_CleanContigs.fasta
DORN189	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN189_CleanContigs.fasta
DORN1902	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1902_CleanContigs.fasta
DORN1923	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1923_CleanContigs.fasta
DORN1946	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1946_CleanContigs.fasta
DORN1952	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1952_CleanContigs.fasta
DORN1961	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1961_CleanContigs.fasta
DORN1968	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1968_CleanContigs.fasta
DORN1981	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1981_CleanContigs.fasta
DORN2004	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2004_CleanContigs.fasta
DORN2034	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2034_CleanContigs.fasta
DORN2058	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2058_CleanContigs.fasta
DORN2064	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2064_CleanContigs.fasta
DORN2075	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2075_CleanContigs.fasta
DORN2083	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2083_CleanContigs.fasta
DORN2089	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2089_CleanContigs.fasta
DORN2105	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2105_CleanContigs.fasta
DORN2123	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2123_CleanContigs.fasta
DORN2127	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2127_CleanContigs.fasta
DORN2130	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2130_CleanContigs.fasta
DORN2137	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2137_CleanContigs.fasta
DORN2139	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2139_CleanContigs.fasta
DORN2144	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2144_CleanContigs.fasta
DORN2148	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2148_CleanContigs.fasta
DORN2149	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2149_CleanContigs.fasta
DORN2150	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2150_CleanContigs.fasta
DORN2178	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2178_CleanContigs.fasta
DORN2179	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2179_CleanContigs.fasta
DORN2181	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2181_CleanContigs.fasta
DORN2187	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2187_CleanContigs.fasta
DORN2213	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2213_CleanContigs.fasta
DORN2221	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2221_CleanContigs.fasta
DORN244	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN244_CleanContigs.fasta
DORN280	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN280_CleanContigs.fasta
DORN290	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN290_CleanContigs.fasta
DORN300	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN300_CleanContigs.fasta
DORN317	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN317_CleanContigs.fasta
DORN339	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN339_CleanContigs.fasta
DORN359	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN359_CleanContigs.fasta
DORN377	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN377_CleanContigs.fasta
DORN429	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN429_CleanContigs.fasta
DORN460	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN460_CleanContigs.fasta
DORN467	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN467_CleanContigs.fasta
DORN468	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN468_CleanContigs.fasta
DORN47	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN47_CleanContigs.fasta
DORN489	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN489_CleanContigs.fasta
DORN498	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN498_CleanContigs.fasta
DORN551	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN551_CleanContigs.fasta
DORN564	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN564_CleanContigs.fasta
DORN568	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN568_CleanContigs.fasta
DORN56	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN56_CleanContigs.fasta
DORN596	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN596_CleanContigs.fasta
DORN613	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN613_CleanContigs.fasta
DORN62	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN62_CleanContigs.fasta
DORN653	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN653_CleanContigs.fasta
DORN657	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN657_CleanContigs.fasta
DORN691	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN691_CleanContigs.fasta
DORN701	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN701_CleanContigs.fasta
DORN731	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN731_CleanContigs.fasta
DORN767	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN767_CleanContigs.fasta
DORN781	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN781_CleanContigs.fasta
DORN788	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN788_CleanContigs.fasta
DORN801	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN801_CleanContigs.fasta
DORN807	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN807_CleanContigs.fasta
DORN848	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN848_CleanContigs.fasta
DORN869	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN869_CleanContigs.fasta
DORN915	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN915_CleanContigs.fasta
DORN929	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN929_CleanContigs.fasta
DORN936	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN936_CleanContigs.fasta
DORN968	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN968_CleanContigs.fasta
DORN973	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN973_CleanContigs.fasta
DORN1000	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1000/assembly.fasta
DORN1027	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1027/assembly.fasta
DORN1037	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1037/assembly.fasta
DORN1038	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1038/assembly.fasta
DORN1061	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1061/assembly.fasta
DORN1081	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1081/assembly.fasta
DORN1088	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1088/assembly.fasta
DORN1151	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1151/assembly.fasta
DORN1194	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1194/assembly.fasta
DORN1197	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN1197/assembly.fasta
DORN1214	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1214/assembly.fasta
DORN1258	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1258/assembly.fasta
DORN1285	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1285/assembly.fasta
DORN1337	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1337/assembly.fasta
DORN1340	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN1340/assembly.fasta
DORN1353	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1353/assembly.fasta
DORN1373	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1373/assembly.fasta
DORN1395	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1395/assembly.fasta
DORN1410	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1410/assembly.fasta
DORN142	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN142/assembly.fasta
DORN1455	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1455/assembly.fasta
DORN1471	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN1471/assembly.fasta
DORN1496	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1496/assembly.fasta
DORN1502	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1502/assembly.fasta
DORN152	Old	/project/grice/storage/ONP/HybridAssemblies/DORN152/assembly.fasta
DORN1520	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1520/assembly.fasta
DORN1523	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN1523/assembly.fasta
DORN1540	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1540/assembly.fasta
DORN1546	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1546/assembly.fasta
DORN1575	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1575/assembly.fasta
DORN1585	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1585/assembly.fasta
DORN1602	Newest 	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN1602/assembly.fasta
DORN1610	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1610/assembly.fasta
DORN1646	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN1646/assembly.fasta
DORN1722	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1722/assembly.fasta
DORN1731	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1731/assembly.fasta
DORN1740	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1740/assembly.fasta
DORN1755	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1755/assembly.fasta
DORN1782	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1782/assembly.fasta
DORN1794	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1794/assembly.fasta
DORN1881	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1881/assembly.fasta
DORN1943	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1943/assembly.fasta
DORN1974	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1974/assembly.fasta
DORN2059	Old	/project/grice/storage/ONP/HybridAssemblies/DORN2059/assembly.fasta
DORN2093	Old	/project/grice/storage/ONP/HybridAssemblies/DORN2093/assembly.fasta
DORN2109	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN2109/assembly.fasta
DORN2136	Old	/project/grice/storage/ONP/HybridAssemblies/DORN2136/assembly.fasta
DORN2166	Old	/project/grice/storage/ONP/HybridAssemblies/DORN2166/assembly.fasta
DORN22	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN22/assembly.fasta
DORN2205	Old	/project/grice/storage/ONP/HybridAssemblies/DORN2205/assembly.fasta
DORN243	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN243/assembly.fasta
DORN251	Old	/project/grice/storage/ONP/HybridAssemblies/DORN251/assembly.fasta
DORN283	Old	/project/grice/storage/ONP/HybridAssemblies/DORN283/assembly.fasta
DORN286	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN286/assembly.fasta
DORN31	Old	/project/grice/storage/ONP/HybridAssemblies/DORN31/assembly.fasta
DORN315	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN315/assembly.fasta
DORN328	Old	/project/grice/storage/ONP/HybridAssemblies/DORN328/assembly.fasta
DORN333	Old	/project/grice/storage/ONP/HybridAssemblies/DORN333/assembly.fasta
DORN383	Old	/project/grice/storage/ONP/HybridAssemblies/DORN383/assembly.fasta
DORN408	Old	/project/grice/storage/ONP/HybridAssemblies/DORN408/assembly.fasta
DORN434	Old	/project/grice/storage/ONP/HybridAssemblies/DORN434/assembly.fasta
DORN459	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN459/assembly.fasta
DORN523	Old	/project/grice/storage/ONP/HybridAssemblies/DORN523/assembly.fasta
DORN575	Old	/project/grice/storage/ONP/HybridAssemblies/DORN575/assembly.fasta
DORN620	Old	/project/grice/storage/ONP/HybridAssemblies/DORN620/assembly.fasta
DORN659	Old	/project/grice/storage/ONP/HybridAssemblies/DORN659/assembly.fasta
DORN672	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN672/assembly.fasta
DORN684	Old	/project/grice/storage/ONP/HybridAssemblies/DORN684/assembly.fasta
DORN717	Old	/project/grice/storage/ONP/HybridAssemblies/DORN717/assembly.fasta
DORN76	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN76/assembly.fasta
DORN825	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN825/assembly.fasta
DORN880	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN880/assembly.fasta
DORN881	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN881/assembly.fasta
DORN882	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN882/assembly.fasta
DORN892	Old	/project/grice/storage/ONP/HybridAssemblies/DORN892/assembly.fasta
DORN900	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN900/assembly.fasta
DORN925	Old	/project/grice/storage/ONP/HybridAssemblies/DORN925/assembly.fasta
DORN933	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN933/assembly.fasta
DORN962	Old	/project/grice/storage/ONP/HybridAssemblies/DORN962/assembly.fasta
DORN976	Old	/project/grice/storage/ONP/HybridAssemblies/DORN976/assembly.fasta
DORN999	Old	/project/grice/storage/ONP/HybridAssemblies/DORN999/assembly.fasta
